Date : 2024-09-16 22:58:53
Directory : c:\Users\dunca\Documents\development\apps\sayari\lib
Total : 484 files,  27330 codes, 3413 comments, 3366 blanks, all 34109 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        482 |     27,317 |      3,413 |      3,355 |     34,085 |
| Markdown |          2 |         13 |          0 |         11 |         24 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        484 |     27,330 |      3,413 |      3,366 |     34,109 |
| . (Files)                                                                                                               |          2 |        116 |         13 |         14 |        143 |
| __app                                                                                                                   |          2 |         13 |          0 |         11 |         24 |
| __routing                                                                                                               |          1 |         47 |          5 |          4 |         56 |
| __styling                                                                                                               |          6 |        465 |         21 |         86 |        572 |
| _helpers                                                                                                                |         23 |        723 |         50 |        152 |        925 |
| _helpers\_common                                                                                                        |         11 |        207 |         30 |         63 |        300 |
| _helpers\date_time                                                                                                      |          7 |        378 |          3 |         61 |        442 |
| _helpers\errors                                                                                                         |          1 |         21 |          3 |          6 |         30 |
| _helpers\forms                                                                                                          |          2 |         39 |          0 |         13 |         52 |
| _helpers\pending                                                                                                        |          2 |         78 |         14 |          9 |        101 |
| _models                                                                                                                 |          4 |        131 |          3 |         23 |        157 |
| _providers                                                                                                              |         13 |        553 |         46 |        155 |        754 |
| _providers (Files)                                                                                                      |          1 |         67 |          9 |          8 |         84 |
| _providers\common                                                                                                       |         12 |        486 |         37 |        147 |        670 |
| _services                                                                                                               |         20 |        955 |        140 |        152 |      1,247 |
| _services\activity                                                                                                      |          4 |        125 |         36 |         30 |        191 |
| _services\firebase                                                                                                      |          8 |        648 |        100 |         91 |        839 |
| _services\firebase (Files)                                                                                              |          6 |        582 |         96 |         79 |        757 |
| _services\firebase\_helpers                                                                                             |          2 |         66 |          4 |         12 |         82 |
| _services\hive                                                                                                          |          3 |         64 |          3 |         12 |         79 |
| _services\notifications                                                                                                 |          5 |        118 |          1 |         19 |        138 |
| _variables                                                                                                              |          9 |        249 |          8 |         37 |        294 |
| _widgets                                                                                                                |         58 |      4,426 |      1,305 |        723 |      6,454 |
| _widgets\buttons                                                                                                        |          3 |        226 |          3 |         19 |        248 |
| _widgets\dialogs                                                                                                        |          7 |        268 |         13 |         32 |        313 |
| _widgets\layout                                                                                                         |         15 |      1,717 |      1,110 |        383 |      3,210 |
| _widgets\layout (Files)                                                                                                 |          5 |        239 |          6 |         27 |        272 |
| _widgets\layout\masonry                                                                                                 |          5 |        591 |        184 |        106 |        881 |
| _widgets\layout\masonry\foundation                                                                                      |          1 |         11 |          1 |          2 |         14 |
| _widgets\layout\masonry\rendering                                                                                       |          2 |        466 |        166 |         88 |        720 |
| _widgets\layout\masonry\widgets                                                                                         |          2 |        114 |         17 |         16 |        147 |
| _widgets\layout\orderables                                                                                              |          2 |         20 |        600 |         82 |        702 |
| _widgets\layout\reords                                                                                                  |          3 |        867 |        320 |        168 |      1,355 |
| _widgets\menu                                                                                                           |          4 |        574 |         48 |         77 |        699 |
| _widgets\others                                                                                                         |         28 |      1,506 |        112 |        206 |      1,824 |
| _widgets\others (Files)                                                                                                 |         13 |        725 |         43 |         76 |        844 |
| _widgets\others\forms                                                                                                   |          3 |        275 |          0 |         20 |        295 |
| _widgets\others\others                                                                                                  |         12 |        506 |         69 |        110 |        685 |
| _widgets\sheets                                                                                                         |          1 |        135 |         19 |          6 |        160 |
| features                                                                                                                |        346 |     19,652 |      1,822 |      2,009 |     23,483 |
| features\_calendar                                                                                                      |         44 |      2,414 |        176 |        223 |      2,813 |
| features\_calendar (Files)                                                                                              |          2 |        118 |         13 |         10 |        141 |
| features\_calendar\_helpers                                                                                             |          5 |        140 |          4 |         25 |        169 |
| features\_calendar\_vars                                                                                                |          1 |         23 |          0 |          1 |         24 |
| features\_calendar\_w                                                                                                   |          6 |        407 |         30 |         32 |        469 |
| features\_calendar\daily                                                                                                |          2 |        124 |          7 |         11 |        142 |
| features\_calendar\monthly                                                                                              |          4 |        205 |          3 |         24 |        232 |
